Id,Latitude,Longitude,Time,Citizen,Peacescore,Number of words,Words heard
8,183,22,8:43,laurine,6,3,content;déprimé;agité
8,183,22,8:43,laurine,33,3,content;déprimé;agité
8,183,22,8:43,moussa,12,3,content;déprimé;agité
8,183,22,8:43,timo,12,3,content;déprimé;agité
8,183,22,8:43,francky,93,3,content;déprimé;agité
8,183,22,8:43,nathalie,82,3,content;déprimé;agité
6,22,9,20:18,nathalie,46,1,content
6,22,9,20:18,nathaniel,9,1,content
6,22,9,20:18,amanda,39,1,content
6,22,9,20:18,solene,39,1,content
6,22,9,20:18,moussa,26,1,content
6,22,9,20:18,didier,60,1,content
2,132,18,23:38,ashley,13,4,content;malade;heureux;malade
2,132,18,23:38,fabrice,92,4,content;malade;heureux;malade
2,132,18,23:38,moussa,12,4,content;malade;heureux;malade
2,132,18,23:38,didier,57,4,content;malade;heureux;malade
2,132,18,23:38,solene,13,4,content;malade;heureux;malade
0,110,159,1:20,timo,37,5,malade;déprimé;déprimé;apaisé;stressé
0,110,159,1:20,moussa,37,5,malade;déprimé;déprimé;apaisé;stressé
0,110,159,1:20,laurine,70,5,malade;déprimé;déprimé;apaisé;stressé
0,110,159,1:20,nathalie,6,5,malade;déprimé;déprimé;apaisé;stressé
0,110,159,1:20,nathalie,65,5,malade;déprimé;déprimé;apaisé;stressé
9,108,79,10:9,nathaniel,86,1,malade
9,108,79,10:9,francky,100,1,malade
5,78,55,12:17,amanda,88,6,agité;tendu;stressé;déprimé;malade;en paix
5,78,55,12:17,solene,33,6,agité;tendu;stressé;déprimé;malade;en paix
5,78,55,12:17,didier,6,6,agité;tendu;stressé;déprimé;malade;en paix
5,78,55,12:17,ashley,94,6,agité;tendu;stressé;déprimé;malade;en paix
5,78,55,12:17,amanda,29,6,agité;tendu;stressé;déprimé;malade;en paix
3,183,159,23:31,francky,85,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,timo,19,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,nathan,35,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,laurine,94,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,moussa,34,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,nathalie,30,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,amanda,77,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,kamily,15,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,solene,17,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
3,183,159,23:31,nathaniel,84,7,joyeux;stressé;apaisé;stressé;agité;joyeux;content
1,30,135,16:33,ashley,55,2,apaisé;stressé
1,30,135,16:33,laurine,32,2,apaisé;stressé
1,30,135,16:33,timo,29,2,apaisé;stressé
1,30,135,16:33,moussa,15,2,apaisé;stressé
6,87,76,5:48,nathalie,84,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,ashley,43,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,nathaniel,63,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,amanda,91,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,moussa,45,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,nathaniel,10,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,solene,8,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,laurine,24,5,heureux;heureux;tendu;déprimé;joyeux
6,87,76,5:48,ashley,37,5,heureux;heureux;tendu;déprimé;joyeux
3,2,0,15:49,solene,11,6,malade;malade;agité;apaisé;déprimé;agité
3,2,0,15:49,solene,22,6,malade;malade;agité;apaisé;déprimé;agité
3,2,0,15:49,didier,43,6,malade;malade;agité;apaisé;déprimé;agité
3,2,0,15:49,amanda,70,6,malade;malade;agité;apaisé;déprimé;agité
3,2,0,15:49,solene,6,6,malade;malade;agité;apaisé;déprimé;agité
3,2,0,15:49,moussa,43,6,malade;malade;agité;apaisé;déprimé;agité
3,2,0,15:49,solene,31,6,malade;malade;agité;apaisé;déprimé;agité
6,140,158,19:26,ashley,58,9,déprimé;agité;apaisé;déprimé;stressé;joyeux;heureux;malade;stressé
6,140,158,19:26,solene,26,9,déprimé;agité;apaisé;déprimé;stressé;joyeux;heureux;malade;stressé
5,138,156,22:23,fabrice,91,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,timo,26,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,nathan,97,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,nathan,18,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,laurine,77,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,nathalie,96,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,solene,10,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,nathalie,96,7,stressé;en paix;tendu;content;agité;en paix;joyeux
5,138,156,22:23,fabrice,25,7,stressé;en paix;tendu;content;agité;en paix;joyeux
1,94,19,2:3,laurine,43,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,kamily,54,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,solene,1,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,kamily,62,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,kamily,60,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,francky,22,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,nathalie,67,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,didier,94,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,laurine,56,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,moussa,26,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,94,19,2:3,timo,11,9,heureux;malade;déprimé;heureux;joyeux;content;agité;content;en paix
1,120,138,19:27,nathalie,40,7,malade;stressé;malade;en paix;heureux;content;malade
1,120,138,19:27,francky,57,7,malade;stressé;malade;en paix;heureux;content;malade
1,120,138,19:27,francky,13,7,malade;stressé;malade;en paix;heureux;content;malade
0,103,5,10:59,ashley,86,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,francky,57,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,francky,76,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,nathalie,55,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,timo,23,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,didier,89,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,solene,22,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,nathan,98,6,joyeux;joyeux;tendu;en paix;tendu;en paix
0,103,5,10:59,didier,6,6,joyeux;joyeux;tendu;en paix;tendu;en paix
5,93,86,21:36,solene,10,3,content;tendu;joyeux
5,93,86,21:36,kamily,25,3,content;tendu;joyeux
4,146,199,12:36,laurine,65,3,en paix;en paix;en paix
4,146,199,12:36,nathalie,22,3,en paix;en paix;en paix
4,146,199,12:36,didier,28,3,en paix;en paix;en paix
4,146,199,12:36,nathan,19,3,en paix;en paix;en paix
4,146,199,12:36,fabrice,55,3,en paix;en paix;en paix
4,146,199,12:36,nathalie,43,3,en paix;en paix;en paix
4,146,199,12:36,amanda,56,3,en paix;en paix;en paix
4,146,199,12:36,amanda,79,3,en paix;en paix;en paix
9,1,141,22:34,kamily,59,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,kamily,15,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,didier,69,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,moussa,22,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,moussa,41,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,solene,13,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,solene,4,6,en paix;déprimé;stressé;content;apaisé;déprimé
9,1,141,22:34,francky,3,6,en paix;déprimé;stressé;content;apaisé;déprimé
3,62,47,14:29,kamily,3,5,en paix;stressé;malade;déprimé;heureux
3,62,47,14:29,kamily,83,5,en paix;stressé;malade;déprimé;heureux
3,62,47,14:29,fabrice,62,5,en paix;stressé;malade;déprimé;heureux
3,62,47,14:29,timo,29,5,en paix;stressé;malade;déprimé;heureux
3,62,47,14:29,moussa,17,5,en paix;stressé;malade;déprimé;heureux
3,62,47,14:29,amanda,37,5,en paix;stressé;malade;déprimé;heureux
3,62,47,14:29,francky,76,5,en paix;stressé;malade;déprimé;heureux
3,141,80,9:11,nathalie,93,5,joyeux;en paix;joyeux;stressé;content
3,141,80,9:11,kamily,10,5,joyeux;en paix;joyeux;stressé;content
3,141,80,9:11,nathan,19,5,joyeux;en paix;joyeux;stressé;content
3,141,80,9:11,amanda,86,5,joyeux;en paix;joyeux;stressé;content
3,141,80,9:11,moussa,33,5,joyeux;en paix;joyeux;stressé;content
3,141,80,9:11,nathan,55,5,joyeux;en paix;joyeux;stressé;content
3,141,80,9:11,ashley,29,5,joyeux;en paix;joyeux;stressé;content
